CO2,density,dBWT,dGMST,dGMSST
2.1198475212001404,1.395305479687243,5.203329961271789,7.057278313066259,5.826275572050465
2.1227941892029807,1.4120050298693767,5.210845639639163,7.065310681305117,5.832899718654746
2.1257449531854755,1.428746956428896,5.2183613180065365,7.073343049543977,5.839523865259026
2.1286998188411923,1.4455283908770697,5.22587699637391,7.081375417782836,5.846148011863306
2.131658791871611,1.4623464298899087,5.233392674741284,7.089407786021695,5.8527721584675865
2.1346218779861372,1.479198136207391,5.240908353108657,7.097440154260555,5.859396305071867
2.137589082902113,1.496080539552192,5.248424031476031,7.105472522499414,5.866020451676148
2.140560412344828,1.5129906375674562,5.255939709843405,7.113504890738273,5.872644598280428
2.1435358720475293,1.5299253967729396,5.263455388210778,7.121537258977132,5.879268744884708
2.1465154677514344,1.5468817535390178,5.270971066578152,7.129569627215991,5.8858928914889885
2.1494992052057413,1.5638566150779063,5.278486744945526,7.137601995454851,5.892517038093269
2.152487090167639,1.5808468604515193,5.286002423312899,7.14563436369371,5.89914118469755
2.1554791284023196,1.597849341595299,5.293518101680273,7.153666731932569,5.90576533130183
2.1584753256829887,1.6148608843574892,5.301033780047646,7.161699100171429,5.91238947790611
2.161475687790877,1.631878289553046,5.30854945841502,7.169731468410287,5.919013624510391
2.1644802205152516,1.648898334031706,5.3160651367823935,7.177763836649147,5.925637771114671
2.1674889296534263,1.665917771759454,5.323580815149767,7.185796204888006,5.932261917718952
2.1705018210107747,1.6829333349127662,5.3310964935171405,7.193828573126865,5.938886064323232
2.173518900400738,1.699941734984885,5.338612171884515,7.201860941365725,5.945510210927512
2.176540173644841,1.7169396639036227,5.346127850251888,7.209893309604584,5.952134357531793
2.179565646572698,1.7339237951597846,5.353643528619262,7.217925677843443,5.958758504136073
2.1825953250220276,1.7508907849457067,5.361159206986635,7.225958046082303,5.965382650740354
2.185629214838664,1.7678372733031325,5.368674885354009,7.233990414321161,5.972006797344633
2.188667321876566,1.7847598852797582,5.376190563721383,7.242022782560021,5.9786309439489145
2.1917096519978303,1.8016552320937318,5.383706242088756,7.25005515079888,5.985255090553195
2.194756211072703,1.8185199123054727,5.39122192045613,7.258087519037739,5.991879237157475
2.197807004979588,1.835350512996014,5.398737598823503,7.266119887276599,5.998503383761755
2.2008620396050613,1.8521436109512694,5.406253277190877,7.274152255515457,6.005127530366035
2.203921320843883,1.8688957738514909,5.41376895555825,7.282184623754317,6.0117516769703165
2.2069848545990047,1.8856035614651754,5.421284633925625,7.290216991993176,6.018375823574597
2.210052646781585,1.9022635268468517,5.4288003122929975,7.298249360232035,6.024999970178877
2.213124703310998,1.9188722175378967,5.436315990660372,7.3062817284708945,6.031624116783157
2.216201030114847,1.9354261767698717,5.443831669027745,7.3143140967097535,6.0382482633874375
2.219281633128975,1.9519219446695522,5.451347347395119,7.3223464649486125,6.044872409991719
2.2223665182974752,1.968356059465025,5.458863025762493,7.330378833187472,6.051496556595999
2.2254556915727033,1.98472505869226,5.466378704129866,7.3384112014263305,6.058120703200279
2.22854915891529,2.0010254804013754,5.47389438249724,7.34644356966519,6.064744849804559
2.2316469262941503,2.017253864362,5.481410060864613,7.354475937904049,6.0713689964088395
2.234748999686497,2.033406753267088,5.488925739231987,7.362508306142908,6.077993143013121
2.2378553850778515,2.049480693934534,5.49644141759936,7.370540674381768,6.084617289617401
2.240966088462055,2.065472238505957,5.503957095966735,7.378573042620626,6.091241436221681
2.24408111584128,2.0813779456420387,5.511472774334107,7.386605410859486,6.097865582825961
2.247200473226043,2.0971943817137877,5.518988452701482,7.394637779098345,6.104489729430242
2.250324166635215,2.112918121989147,5.5265041310688545,7.402670147337204,6.111113876034523
2.253452202096033,2.1285457518143547,5.534019809436229,7.410702515576064,6.117738022638803
2.2565845856441133,2.1440738677894546,5.5415354878036025,7.418734883814923,6.124362169243083
2.2597213233234603,2.1594990789374116,5.549051166170976,7.426767252053782,6.130986315847363
2.262862421186482,2.174818007866286,5.55656684453835,7.434799620292642,6.137610462451644
2.2660078852939973,2.1900272919238444,5.564082522905723,7.4428319885315,6.144234609055925
2.26915772171525,2.205123584344226,5.571598201273097,7.45086435677036,6.150858755660205
2.272311936527922,2.2201035553860136,5.57911387964047,7.458896725009219,6.157482902264485
2.2754705358181426,2.234963893461225,5.586629558007845,7.466929093248078,6.1641070488687655
2.2786335256805006,2.2497013062548423,5.594145236375217,7.474961461486938,6.170731195473046
2.2818009122180567,2.264312521834224,5.601660914742592,7.482993829725797,6.177355342077327
2.284972701542356,2.2787942897481224,5.609176593109964,7.491026197964656,6.183979488681606
2.288148899773437,2.2931433821147484,5.616692271477339,7.499058566203515,6.190603635285887
2.2913295130398477,2.307356594698438,5.6242079498447115,7.507090934442374,6.1972277818901675
2.2945145474786526,2.321430747974612,5.631723628212086,7.515123302681234,6.203851928494448
2.2977040092354484,2.3353626881825384,5.6392393065794595,7.523155670920093,6.210476075098729
2.300897904464374,2.3491492883654765,5.646754984946833,7.531188039158952,6.217100221703008
2.304096239328123,2.3627874493979686,5.654270663314207,7.539220407397812,6.223724368307289
2.307299019997956,2.376274100999802,5.66178634168158,7.54725277563667,6.23034851491157
2.31050625265371,2.3896062027363123,5.669302020048954,7.55528514387553,6.23697266151585
2.3137179434838138,2.402780745004793,5.676817698416327,7.563317512114389,6.243596808120131
2.316934098685298,2.4157947500065875,5.684333376783702,7.571349880353248,6.25022095472441
2.3201547244638063,2.428645272704615,5.691849055151074,7.579382248592108,6.256845101328691
2.3233798270336106,2.4413294017660814,5.699364733518449,7.587414616830967,6.263469247932972
2.326609412617619,2.453844260490081,5.706880411885821,7.595446985069826,6.270093394537252
2.329843487447391,2.4661870077198045,5.714396090253196,7.6034793533086855,6.276717541141533
2.3330820577631464,2.478354838739187,5.721911768620569,7.611511721547544,6.283341687745812
2.336325129813781,2.4903449861537172,5.729427446987943,7.6195440897864035,6.2899658343500935
2.3395727098568755,2.5021547207552364,5.7369431253553165,7.6275764580252625,6.296589980954374
2.34282480415871,2.513781352370537,5.74445880372269,7.6356088262641215,6.303214127558654
2.3460814189942742,2.525222230693522,5.751974482090064,7.643641194502981,6.309838274162935
2.3493425606472806,2.5364747461008665,5.759490160457437,7.6516735627418395,6.316462420767214
2.3526082354101763,2.5475363304509195,5.7670058388248115,7.659705930980699,6.3230865673714955
2.3558784495841545,2.5584044578657665,5.774521517192184,7.667738299219558,6.329710713975776
2.359153209479168,2.569076645496391,5.782037195559559,7.675770667458417,6.336334860580056
2.3624325214139406,2.579550454270608,5.789552873926931,7.683803035697277,6.342959007184337
2.365716391715979,2.5898234896239507,5.797068552294306,7.691835403936136,6.3495831537886165
2.369004826721586,2.5998934022132154,5.804584230661679,7.699867772174995,6.356207300392898
2.3722978327758715,2.6097578886126334,5.812099909029053,7.707900140413855,6.362831446997178
2.3755954162327657,2.6194146919927013,5.819615587396426,7.715932508652713,6.369455593601458
2.3788975834550308,2.6288616027814316,5.8271312657638,7.723964876891573,6.376079740205738
2.3822043408142735,2.638096459308154,5.8346469441311735,7.731997245130432,6.3827038868100185
2.3855156946909566,2.647117148429766,5.842162622498547,7.740029613369291,6.3893280334143
2.388831651474414,2.655921606139329,5.849678300865921,7.748061981608151,6.39595218001858
2.3921522175628587,2.664507818157125,5.857193979233294,7.75609434984701,6.40257632662286
2.3954773993633993,2.672873820504067,5.8647096576006685,7.764126718085869,6.40920047322714
2.398807203292049,2.6810177000575184,5.872225335968041,7.772159086324728,6.415824619831421
2.402141635773741,2.6889375950894956,5.879741014335416,7.780191454563587,6.422448766435702
2.4054807032423375,2.696631695787238,5.887256692702788,7.788223822802447,6.429072913039981
2.4088244121406457,2.7040982447562865,5.894772371070163,7.796256191041306,6.435697059644262
2.4121727689204278,2.7113355375059256,5.902288049437536,7.804288559280165,6.442321206248542
2.4155257800424144,2.7183419229171544,5.90980372780491,7.812320927519025,6.448945352852823
2.418883451976317,2.7251158036931837,5.917319406172283,7.820353295757883,6.455569499457104
2.4222457912008393,2.7316556367924427,5.924835084539657,7.828385663996743,6.462193646061383
2.425612804203692,2.7379599338442757,5.9323507629070305,7.836418032235602,6.468817792665664
2.428984497481603,2.7440272615471937,5.939866441274404,7.844450400474461,6.4754419392699445
2.4323608775403303,2.7498562420499355,5.947382119641778,7.852482768713321,6.482066085874225
2.435741950894677,2.755445553315224,5.954897798009151,7.86051513695218,6.488690232478506
2.439127724068501,2.760793929466377,5.9624134763765255,7.868547505191039,6.495314379082785
2.4425182035947284,2.765900161116806,5.969929154743898,7.876579873429899,6.501938525687066
2.4459133960153663,2.770763095682465,5.977444833111273,7.884612241668757,6.5085626722913466
2.4493133078815164,2.775381637677284,5.984960511478646,7.892644609907617,6.515186818895627
2.4527179457533848,2.77975474899173,5.99247618984602,7.900676978146476,6.521810965499908
2.456127316200299,2.783881449154465,5.999991868213393,7.908709346385335,6.528435112104187
2.4595414258007153,2.787760815577252,6.007507546580767,7.9167417146241945,6.535059258708468
2.462960281142237,2.791391983783111,6.01502322494814,7.924774082863053,6.541683405312749
2.466383888821623,2.79477414761782,6.022538903315514,7.9328064511019125,6.548307551917029
2.469812255444802,2.7979065594448294,6.030054581682888,7.9408388193407715,6.55493169852131
2.473245387626885,2.800788530323644,6.037570260050261,7.9488711875796305,6.561555845125589
2.4766832919921793,2.8034194301717346,6.045085938417635,7.95690355581849,6.56817999172987
2.480125975174199,2.8057986879100087,6.052601616785008,7.964935924057349,6.574804138334151
2.4835734438156796,2.807925791592018,6.0601172951523825,7.972968292296208,6.581428284938431
2.4870257045685906,2.809800288516725,6.067632973519756,7.981000660535068,6.588052431542712
2.4904827640941476,2.8114217853252064,6.07514865188713,7.989033028773926,6.594676578146991
2.4939446290628253,2.8127899480809972,6.082664330254503,7.997065397012786,6.6013007247512725
2.4974113061543712,2.8139045023344154,6.090180008621877,8.005097765251644,6.607924871355553
2.500882802057817,2.8147652331707067,6.09769568698925,8.013130133490504,6.614549017959833
2.504359123471493,2.8153719852422032,6.105211365356624,8.021162501729364,6.621173164564114
2.5078402771030412,2.8157246627843984,6.112727043723998,8.029194869968222,6.627797311168393
2.511326269669426,2.8158232296161003,6.120242722091371,8.037227238207082,6.634421457772675
2.51481710789695,2.8156677091236015,6.127758400458745,8.045259606445942,6.641045604376955
2.5183127985212637,2.8152581842289415,6.135274078826118,8.0532919746848,6.647669750981235
2.5218133482873832,2.8145947973422856,6.142789757193492,8.06132434292366,6.654293897585515
2.5253187639496977,2.8136777502984134,6.150305435560865,8.06935671116252,6.6609180441897955
2.5288290522719863,2.8125073042773523,6.1578211139282395,8.077389079401378,6.667542190794077
2.532344220027431,2.8110837797092296,6.165336792295613,8.085421447640238,6.674166337398357
2.5358642739986275,2.8094075561632192,6.172852470662987,8.093453815879096,6.680790484002637
2.5393892209776006,2.807479072220726,6.18036814903036,8.101486184117956,6.687414630606917
2.5429190677658142,2.8052988253327484,6.187883827397734,8.109518552356814,6.6940387772111976
2.5464538211741896,2.8028673716614287,6.195399505765107,8.117550920595674,6.700662923815479
2.5499934880231128,2.8001853259057965,6.202915184132481,8.125583288834534,6.707287070419758
2.5535380751424515,2.7972533611117085,6.210430862499855,8.133615657073392,6.713911217024039
2.557087589371567,2.794072208465969,6.217946540867228,8.141648025312252,6.720535363628319
2.5606420375593286,2.7906426570746024,6.225462219234602,8.149680393551112,6.7271595102326
2.5642014265641246,2.786965553725341,6.232977897601975,8.15771276178997,6.733783656836881
2.5677657632538766,2.7830418026342194,6.240493575969349,8.16574513002883,6.74040780344116
2.571335054506054,2.7788723651763334,6.248009254336723,8.17377749826769,6.747031950045441
2.574909307207684,2.774458259600721,6.2555249327040965,8.181809866506548,6.753656096649721
2.57848852825537,2.7698005607293306,6.26304061107147,8.189842234745408,6.760280243254002
2.582072724555299,2.7649003996400907,6.270556289438844,8.197874602984266,6.766904389858283
2.5856619030232606,2.759758963334098,6.278071967806217,8.205906971223126,6.773528536462562
2.5892560705846557,2.754377494386769,6.285587646173591,8.213939339461984,6.780152683066843
2.5928552341745124,2.7487572905831197,6.293103324540965,8.221971707700844,6.7867768296711235
2.5964594007374986,2.742899704536992,6.300619002908338,8.230004075939704,6.793400976275404
2.6000685772279355,2.7368061432943382,6.308134681275712,8.238036444178562,6.800025122879685
2.603682770609811,2.7304780679204694,6.315650359643085,8.246068812417422,6.806649269483964
2.6073019878567942,2.723916993071258,6.323166038010459,8.254101180656281,6.813273416088245
2.6109262359522463,2.7171244865483484,6.330681716377833,8.26213354889514,6.819897562692526
2.6145555218892373,2.710102168838289,6.338197394745206,8.270165917134,6.826521709296806
2.618189852670556,2.702851712635615,6.34571307311258,8.27819828537286,6.833145855901087
2.6218292353087267,2.695374842349881,6.3532287514799535,8.286230653611717,6.839770002505366
2.625473676826021,2.687673333596632,6.360744429847327,8.294263021850577,6.846394149109647
2.629123184254471,2.679749012672319,6.368260108214701,8.302295390089435,6.853018295713928
2.6327777646358856,2.6716037560131767,6.375775786582075,8.310327758328295,6.859642442318208
2.6364374250218594,2.663239489638087,6.383291464949448,8.318360126567153,6.866266588922489
2.6401021724737914,2.654658188575378,6.390807143316822,8.326392494806013,6.872890735526768
2.643772014062894,2.6458618762736967,6.398322821684195,8.334424863044873,6.8795148821310494
2.6474469568702115,2.636852623996896,6.405838500051569,8.342457231283731,6.88613902873533
2.651127007986628,2.6276325502029927,6.413354178418942,8.350489599522591,6.89276317533961
2.654812174512887,2.618203819907263,6.420869856786316,8.358521967761451,6.899387321943891
2.6585024635596,2.608568644029543,6.42838553515369,8.36655433600031,6.90601146854817
2.6621978822472645,2.5987292787256773,6.435901213521063,8.374586704239169,6.9126356151524515
2.665898437706275,2.588688024703384,6.443416891888437,8.382619072478029,6.919259761756732
2.669604137076937,2.5784472265223912,6.4509325702558105,8.390651440716887,6.925883908361012
2.6733149875094813,2.5680092718791125,6.458448248623185,8.398683808955747,6.932508054965292
2.6770309961640795,2.55737659087585,6.4659639269905576,8.406716177194605,6.9391322015695724
2.680752170210853,2.5465516552746275,6.473479605357932,8.414748545433465,6.945756348173854
2.684478516829893,2.535536977735854,6.480995283725305,8.422780913672323,6.952380494778134
2.68821004321127,2.524335111041841,6.488510962092679,8.430813281911183,6.959004641382414
2.691946756555048,2.5129486473053664,6.496026640460052,8.438845650150043,6.965628787986694
2.6956886640713016,2.5013802171634016,6.503542318827426,8.446878018388901,6.9722529345909745
2.6994357729801255,2.489632488956212,6.5110579971948,8.45491038662776,6.978877081195256
2.7031880905116523,2.477708167891874,6.518573675562173,8.46294275486662,6.985501227799535
2.706945623906063,2.465609995196572,6.526089353929547,8.470975123105479,6.992125374403816
2.710708380413605,2.453340747250673,6.53360503229692,8.479007491344339,6.998749521008096
2.7144763672946017,2.440903234710966,6.541120710664294,8.487039859583199,7.005373667612377
2.718249591819469,2.428300301619108,6.5486363890316674,8.495072227822057,7.011997814216658
2.722028061268731,2.415534824496616,6.556152067399042,8.503104596060917,7.018621960820937
2.725811782933029,2.4026097114266736,6.5636677457664145,8.511136964299777,7.025246107425218
2.7296007641131403,2.38952790112286,6.571183424133789,8.519169332538635,7.031870254029498
2.7333950121199906,2.3762923619852128,6.578699102501162,8.527201700777493,7.038494400633779
2.7371945342746673,2.3629060911438553,6.586214780868536,8.535234069016353,7.04511854723806
2.7409993379084354,2.349372113490451,6.59373045923591,8.543266437255213,7.051742693842339
2.744809430362749,2.335693480697825,6.601246137603283,8.55129880549407,7.05836684044662
2.748624818989269,2.3218732702280707,6.608761815970657,8.55933117373293,7.0649909870509005
2.7524455111498742,2.3079145843294735,6.61627749433803,8.56736354197179,7.071615133655181
2.756271514216677,2.293820549022568,6.623793172705404,8.575395910210649,7.078239280259462
2.7601028355720376,2.2795943130757186,6.631308851072777,8.583428278449508,7.084863426863741
2.763939482608577,2.265239046970617,6.638824529440152,8.591460646688368,7.091487573468022
2.7677814627291935,2.2507579418579913,6.646340207807524,8.599493014927226,7.0981117200723025
2.771628783347075,2.2361542085040527,6.653855886174899,8.607525383166086,7.104735866676583
2.775481451885714,2.2214310762279688,6.6613715645422715,8.615557751404946,7.111360013280864
2.779339475778922,2.2065917918308706,6.668887242909646,8.623590119643804,7.117984159885143
2.783202862470844,2.1916396185167657,6.676402921277019,8.631622487882664,7.124608306489424
2.787071619415972,2.1765778348058893,6.683918599644393,8.639654856121522,7.131232453093705
2.7909457540791607,2.161409733440818,6.691434278011767,8.647687224360382,7.137856599697985
2.7948252739356416,2.1461386202860098,6.69894995637914,8.65571959259924,7.144480746302266
2.7987101864710358,2.130767813221022,6.706465634746514,8.6637519608381,7.151104892906545
2.8026004991813704,2.115300641028095,6.713981313113887,8.67178432907696,7.157729039510826
2.8064962195730927,2.0997404422745407,6.721496991481262,8.679816697315818,7.164353186115107
2.810397355163084,2.084090564190364,6.729012669848634,8.687849065554678,7.170977332719387
2.814303913478673,2.0683543615417954,6.736528348216009,8.695881433793538,7.177601479323668
2.8182159020576534,2.0525351955011457,6.744044026583381,8.703913802032396,7.184225625927947
2.8221333284482966,2.036636432513617,6.751559704950756,8.711946170271256,7.1908497725322285
2.826056200209365,2.020661443161505,6.7590753833181285,8.719978538510116,7.197473919136509
2.829984524910129,2.0046136010264917,6.766591061685503,8.728010906748974,7.204098065740789
2.8339183101303815,1.98849628155051,6.7741067400528765,8.736043274987834,7.210722212345069
2.8378575634604495,1.972312860895758,6.78162241842025,8.744075643226692,7.217346358949349
2.841802292501212,1.9560667148044912,6.789138096787624,8.752108011465552,7.2239705055536305
2.8457525048641132,1.9397612174591294,6.796653775154997,8.76014037970441,7.230594652157911
2.8497082081711786,1.9233997403433205,6.804169453522371,8.76817274794327,7.237218798762191
2.853669410055027,1.9069856511045333,6.811685131889744,8.77620511618213,7.243842945366471
2.857636118158887,1.8905223124187691,6.819200810257119,8.784237484420988,7.2504670919707515
2.861608340136613,1.8740130808580555,6.826716488624491,8.792269852659848,7.257091238575033
2.865586083652697,1.8574613057612932,6.834232166991866,8.800302220898708,7.263715385179312
2.869569356382286,1.840870328109058,6.841747845359238,8.808334589137566,7.270339531783593
2.873558166011195,1.8242434794030236,6.849263523726613,8.816366957376426,7.276963678387873
2.8775525202359233,1.8075840805505934,6.856779202093986,8.824399325615286,7.2835878249921535
2.8815524267636676,1.7908954407553768,6.86429488046136,8.832431693854144,7.290211971596435
2.8855578933123387,1.7741808564140933,6.8718105588287335,8.840464062093004,7.296836118200714
2.8895689276105756,1.7574436100206103,6.879326237196107,8.848496430331862,7.303460264804995
2.89358553739776,1.7406869690776268,6.886841915563481,8.856528798570722,7.310084411409275
2.8976077304240317,1.7239141850167083,6.894357593930854,8.86456116680958,7.316708558013556
2.901635514450304,1.7071284921272654,6.901873272298229,8.87259353504844,7.323332704617837
2.9056688972482774,1.6903331064950489,6.909388950665601,8.8806259032873,7.329956851222116
2.9097078866004558,1.6735312249508554,6.916904629032976,8.888658271526158,7.336580997826397
2.9137524903001606,1.6567260240299546,6.924420307400348,8.896690639765017,7.343205144430677
2.917802716151548,1.6399206589429276,6.931935985767723,8.904723008003877,7.349829291034958
2.921858571969619,1.6231182625584601,6.939451664135095,8.912755376242735,7.356453437639239
2.925920065580241,1.6063219443986823,6.94696734250247,8.920787744481595,7.363077584243518
2.9299872048201574,1.5895347896476824,6.954483020869843,8.928820112720455,7.369701730847799
2.9340599975370063,1.5727598581737154,6.961998699237217,8.936852480959313,7.3763258774520795
2.9381384515893343,1.556000183565729,6.9695143776045905,8.944884849198173,7.38295002405636
2.94222257484661,1.5392587721847182,6.977030055971964,8.952917217437031,7.389574170660641
2.9463123751892435,1.5225386022304859,6.9845457343393385,8.960949585675891,7.39619831726492
2.950407860508596,1.5058426228243866,6.992061412706711,8.96898195391475,7.402822463869201
2.954509038707001,1.4891737531084774,6.9995770910740855,8.97701432215361,7.4094466104734815
2.958615917697774,1.4725348813617514,7.007092769441458,8.985046690392469,7.416070757077762
2.9627285054052326,1.455928864133794,7.014608447808833,8.993079058631327,7.422694903682043
2.966846809764707,1.4393585253965118,7.022124126176205,9.001111426870187,7.429319050286322
2.9709708387225597,1.4228266557143125,7.02963980454358,9.009143795109047,7.435943196890603
2.975100600236199,1.4063360114332446,7.037155482910953,9.017176163347905,7.442567343494884
2.979236102274092,1.389889313889587,7.044671161278327,9.025208531586765,7.449191490099164
2.983377352815785,1.3734892486382457,7.0521868396457,9.033240899825625,7.455815636703445
2.987524359851915,1.3571384647014981,7.059702518013074,9.041273268064483,7.462439783307724
2.9916771313842268,1.3408395738383792,7.0672181963804475,9.049305636303343,7.469063929912005
2.9958356754255866,1.3245951498352475,7.074733874747821,9.057338004542203,7.475688076516286
3.0,1.30840772781773,7.082249553115195,9.06537037278106,7.482312223120566
3.004170113142626,1.292279803584622,7.089765231482568,9.073402741019919,7.488936369724846
3.008346022899793,1.2762138329639052,7.0972809098499425,9.081435109258779,7.495560516329126
3.012527737329014,1.2602122311913284,7.104796588217315,9.089467477497639,7.5021846629334075
3.016715264499001,1.2442773723118363,7.11231226658469,9.097499845736497,7.508808809537688
